7282,233114,211,233325
16656,662955,219,663174
22410,572974,16597,589571
30084,631641,50486,682127
34481,691663,66038,757701
25215,361492,18973,380465
3376,194675,595,195270
16615,801988,3226,805214
16863,740121,0,740121
25216,751888,573,752461
33400,751920,764,752684
16781,737236,38413,775649
30613,773334,64293,837627
34387,798810,19710,818520
33650,795488,762,796250
26812,781501,51480,832981
27953,808413,0,808413
17854,788378,573,788951
41878,470259,763,471022
41725,680435,99,680534
30456,674171,0,674171
19690,732675,572,733247
21594,678643,479,679122
16457,711752,0,711752
27714,577529,0,577529
40261,528029,0,528029
30448,664822,0,664822
16063,647847,0,647847
16489,698137,0,698137
15320,647584,0,647584
15904,665324,0,665324
16641,687184,109574,796758
28862,670239,43295,713534
31547,637128,44225,681353
32610,666665,26026,692691
33386,676744,25653,702397
31759,638199,31487,669686
34041,679224,43707,722931
32721,660773,37941,698714
33008,658484,40270,698754
34479,696809,37610,734419
32712,664125,37285,701410
36329,587891,30509,618400
41196,512261,34055,546316
37938,686625,18789,705414
31401,264232,15605,279837
32880,1083632,0,1083632
36319,539987,53914,593901
40119,552103,183237,735340
36098,712799,124140,836939
33773,686801,110671,797472
33510,664601,129012,793613
35742,704042,151599,855641
27894,585383,133912,719295
38862,1005518,83592,1089110
34162,701355,56736,758091
35296,721038,47328,768366
32620,659804,46409,706213
32861,669487,37882,707369
32321,643798,46709,690507
31871,640762,37610,678372
33385,328373,18725,347098
8539,23968,0,23968
882,20771,0,20771
881,32012,0,32012
30768,926624,150585,1077209
36359,679631,63220,742851
32263,678445,44844,723289
38657,549008,49981,598989
32686,666847,46762,713609
32752,659469,65865,725334
33764,682829,59753,742582
26325,194720,15583,210303
1910,32592,0,32592
2792,271762,0,271762
19271,170204,0,170204
4114,146206,0,146206
24924,516259,0,516259
27572,570145,0,570145
30307,625641,0,625641
6047,125034,0,125034
30356,626741,0,626741
31931,647944,37668,685612
13090,236063,3236,239299
9545,90068,0,90068
25342,638702,0,638702
33892,698755,0,698755
33587,692551,0,692551
33769,693221,0,693221
33719,716211,0,716211
33841,727647,0,727647
33446,531309,99,531408
3671,3433,0,3433
294,5794,0,5794
294,3171,0,3171
294,3167,0,3167
295,3175,0,3175
911,6064,3250,9314
293,3159,0,3159
293,5769,0,5769
473,3157,0,3157
15101,628465,0,628465
26500,600084,0,600084
15584,658262,0,658262
15820,664819,0,664819
15819,658941,0,658941
15636,641060,0,641060
16315,670085,0,670085
15852,651204,0,651204
15986,650686,0,650686
16311,663927,0,663927
15259,621112,6256,627368
16851,682905,12612,695517
16328,670602,25332,695934
15965,655807,28223,684030
17086,682675,46082,728757
16893,672136,45775,717911
20414,663557,51642,715199
21171,680865,43474,724339
32468,685512,18500,704012
31754,668740,43406,712146
31613,672086,53344,725430
34065,736481,50276,786757
33058,713844,46071,759915
32342,710024,52829,762853
32445,725269,52939,778208
31553,729318,51166,780484
33088,775985,44446,820431
32981,774748,66309,841057
38446,528781,65862,594643
41460,610135,62070,672205
40921,651172,89842,741014
34126,720671,68832,789503
32827,708668,56526,765194
32319,684272,136116,820388
35421,736191,164921,901112
39961,448540,180925,629465
45242,608014,188130,796144
38800,683420,159577,842997
33473,664899,163595,828494
35062,708434,150972,859406
32332,671075,96734,767809
31331,231055,37327,268382
22554,2979,22301,25280
8441,353323,235515,588838
37980,713251,157509,870760
34594,688549,133508,822057
32507,643093,110723,753816
33594,662179,104473,766652
34367,658706,137833,796539
33670,655345,135937,791282
31628,613774,129578,743352
34199,668877,126353,795230
34133,654146,94364,748510
33717,640677,91589,732266
32192,634138,96877,731015
27779,286223,65558,351781
20257,590447,129224,719671
37023,633163,102103,735266
29458,589971,98139,688110
38401,650866,102996,753862
34605,694482,117555,812037
34546,687301,120687,807988
34289,692955,92891,785846
35125,690405,136999,827404
34694,678795,139588,818383
34949,692535,127032,819567
34879,696798,130963,827761
34653,683800,123420,807220
34616,694155,131296,825451
34591,690984,133561,824545
34900,694280,127332,821612
34655,701228,107941,809169
34570,702757,133124,835881
34849,708982,116678,825660
34188,718148,121644,839792
32934,684977,146040,831017
32926,691062,102833,793895
33968,716098,108753,824851
33509,710002,140563,850565
29002,35953,6180,42133
26632,996376,212436,1208812
43935,669284,132452,801736
35618,739608,146128,885736
34971,720664,106637,827301
35070,705315,138406,843721
35561,704191,144087,848278
35949,714278,112492,826770
35126,699670,61357,761027
34862,685842,54626,740468
34938,698015,52845,750860
34755,432714,57052,489766
32426,860533,20480,881013
19533,795063,167357,962420
16736,681224,58453,739677
27559,689835,0,689835
26437,649478,183392,832870
20862,701062,153840,854902
26179,674329,154237,828566
33066,666436,97656,764092
34080,692512,114439,806951
33093,673249,129828,803077
32802,654544,156643,811187
35046,727986,126813,854799
33260,697529,145767,843296
33817,718024,126882,844906
33602,736527,124133,860660
34857,757587,151778,909365
36381,533830,167360,701190
43471,541352,164797,706149
40856,672230,173653,845883
35260,725237,163180,888417
34827,740886,110894,851780
33104,697146,117258,814404
34596,724162,104158,828320
36596,475509,94879,570388
44683,241823,77641,319464
22092,344169,120038,464207
35964,824131,113914,938045
43275,711475,129928,841403
35856,740341,117971,858312
34516,707390,101839,809229
34715,683405,115664,799069
34595,675507,144278,819785
34662,681535,129742,811277
33640,671549,108141,779690
34105,680511,102181,782692
31428,623237,85941,709178
34030,670778,104763,775541
32042,429656,61310,490966
20119,6318,3555,9873
25857,949984,200394,1150378
40476,653240,103991,757231
34915,676719,136524,813243
34708,717532,101242,818774
33250,684871,111027,795898
32789,669223,105283,774506
31691,629991,135889,765880
35912,555547,105129,660676
33746,580715,107559,688274
33408,682113,85770,767883
32960,663042,596,663638
29621,636699,594,637293
20578,674074,303574,977648
33496,690670,595,691265
31506,638472,327706,966178
26530,662912,0,662912
32830,668141,381,668522
24219,655192,572,655764
16039,652838,3412,656250
15576,639979,0,639979
15837,644886,71003,715889
27837,662445,573,663018
30962,642409,302939,945348
32682,686111,0,686111
32059,679392,381,679773
33015,704761,571,705332
31379,677410,480,677890
30608,84536,0,84536
6323,9491,381,9872
1179,12683,573,13256
442,6067,99,6166
295,3175,0,3175
295,3173,0,3173
6314,956189,255335,1211524
41902,566543,25954,592497
35780,704706,32369,737075
32946,715204,42134,757338
32441,688347,53836,742183
32574,671101,58969,730070
33766,689379,49305,738684
34392,99153,9196,108349
4266,9770,0,9770
26961,1052780,137704,1190484
42406,695166,46718,741884
34348,709634,56405,766039
34333,703627,52811,756438
34687,707568,53131,760699
34438,585389,44065,629454
23828,29723,0,29723
587,25970,0,25970
735,575383,94076,669459
38871,562814,49883,612697
37795,627395,44009,671404
17556,28837,0,28837
30147,861952,57389,919341
36822,708204,44654,752858
27453,224627,12355,236982
16909,627624,54198,681822
37330,636487,15559,652046
26774,287556,9417,296973
2058,27201,99,27300
882,23392,0,23392
733,28815,0,28815
